First commit tracked for mcu_plus_sdk: 6cb3db9bb8285039db9abc918f0d48b5a51c4655

Recent commit history (last 20 commits):

6cb3db9b am263x: i2c: add support for read probe

Note: Detailed file changes will be shown in subsequent builds when comparing commits
========================================
Changes from build on 2026-06-22 19:40:27
Previous commit: 6cb3db9bb8285039db9abc918f0d48b5a51c4655
Current commit: 4f88340f631436bd42e07329eed1ef31e7688de7
========================================

commit 4f88340f631436bd42e07329eed1ef31e7688de7
Author: Laxman <l-chinnannavar@ti.com>
Date:   Sun Jun 21 19:14:50 2026 +0530

    am243x/am64x/am261x/am263px: icss_emac: MII_RT CSL register update
    
    - add RX Preamble count register aliases to CSL
    
    Fixes: PINDSW-10967
    Signed-off-by: Laxman <l-chinnannavar@ti.com>

 .github/CODEOWNERS                                                          |     2 +
 .github/workflows/build-test.sh                                             |   217 +
 .github/workflows/build-test.yml                                            |    97 +
 .github/workflows/check-commit-message.yml                                  |    37 +
 .gitignore                                                                  |   122 +
 .internal/fotaAcc8051FW/8051FwOut/fota_fw_arr.c                             |   152 +
 .internal/fotaAcc8051FW/8051FwOut/fota_fw_arr.h                             |    40 +
 .internal/fotaAcc8051FW/fota_function_ospi.c                                |   543 +
 .internal/fotaAcc8051FW/fota_fw_gen.py                                      |   125 +
 .internal/fotaAcc8051FW/includes/boot.h                                     |    41 +
 .internal/fotaAcc8051FW/includes/fss_m8051_const.h                          |   416 +
 .internal/fotaAcc8051FW/includes/fss_m8051_ospi.h                           |   175 +
 .internal/fotaAcc8051FW/includes/rw_macros.h                                |   144 +
 .metadata/.tirex/am243x.content.tirex.json                                  | 18707 ++++++++++++
 .metadata/.tirex/am261x.content.tirex.json                                  | 23207 +++++++++++++++
 .metadata/.tirex/am263px.content.tirex.json                                 | 26029 +++++++++++++++++
 .metadata/.tirex/am263x.content.tirex.json                                  | 22653 ++++++++++++++
 .metadata/.tirex/am273x.content.tirex.json                                  |  7571 +++++
 .metadata/.tirex/am62x.content.tirex.json                                   |  1692 ++
 .metadata/.tirex/am64x.content.tirex.json                                   | 21264 ++++++++++++++
 .metadata/.tirex/am65x.content.tirex.json                                   |  1555 +
 .metadata/.tirex/awr294x.content.tirex.json                                 |  6309 ++++
 .metadata/.tirex/mcu_plus_sdk.png                                           |   Bin 0 -> 8583 bytes
 .metadata/.tirex/package.ccs.json                                           |    18 +
 .metadata/.tirex/package.tirex.json                                         |    20 +
 .metadata/product.json                                                      |   345 +
 .project/cgt/cgt_gcc-aarch64.js                                             |    87 +
 .project/cgt/cgt_gcc-armv7.js                                               |   101 +
 .project/cgt/cgt_iar-arm.js                                                 |   107 +
 .project/cgt/cgt_ti-arm-clang.js                                            |   140 +
 .project/cgt/cgt_ti-arm.js                                                  |    41 +
 .project/cgt/cgt_ti-c6000.js                                                |   148 +
 .project/cgt/cgt_ti-pru-cgt.js                                              |   148 +
 .project/common.js                                                          |   346 +
 .project/device/project_am243x.js                                           |   536 +
 .project/device/project_am261x.js                                           |   647 +
 .project/device/project_am263px.js                                          |   656 +
 .project/device/project_am263x.js                                           |   596 +
 .project/device/project_am273x.js                                           |   369 +
 .project/device/project_am62x.js                                            |   133 +
 .project/device/project_am64x.js                                            |   490 +
 .project/device/project_am65x.js                                            |   165 +
 .project/device/project_awr294x.js                                          |   309 +
 .project/genCcsPackageFiles.js                                              |    28 +
 .project/genComponentFiles.js                                               |    71 +
 .project/genExampleFiles.js                                                 |    84 +
 .project/genMakefiles.js                                                    |   503 +
 .project/genProjectSpec.js                                                  |   374 +
 .project/genSystemProject.js                                                |    92 +
 .project/genTirex.js                                                        |   218 +
 .project/project.js                                                         |    49 +
 .project/templateCompiler.js                                                |    95 +
 .project/templates/am243x/common/linker_m4f.cmd.xdt                         |    74 +
 .project/templates/am243x/common/linker_r5f.cmd.xdt                         |   342 +
 .project/templates/am243x/common/linker_r5f_gcc.cmd.xdt                     |   398 +
 .project/templates/am243x/common/pru/hexpru.cmd.xdt                         |     3 +
 .project/templates/am243x/common/pru/linker_pru0.cmd.xdt                    |    56 +
 .project/templates/am243x/common/pru/linker_pru1.cmd.xdt                    |    56 +
 .project/templates/am243x/common/pru/linker_rtu_pru0.cmd.xdt                |    55 +
 .project/templates/am243x/common/pru/linker_rtu_pru1.cmd.xdt                |    55 +
 .project/templates/am243x/common/pru/linker_tx_pru0.cmd.xdt                 |    55 +
 .project/templates/am243x/common/pru/linker_tx_pru1.cmd.xdt                 |    55 +
 .project/templates/am243x/freertos/FreeRTOSConfig.h.xdt                     |   211 +
 .project/templates/am243x/freertos/FreeRTOSConfig_mpu.h.xdt                 |   212 +
 .project/templates/am243x/freertos/main_freertos.c.xdt                      |    98 +
 .project/templates/am243x/gpio/board_gpio.c.xdt                             |   186 +
 .project/templates/am243x/i2c/board_i2c.c.xdt                               |    58 +
 .project/templates/am243x/nortos/main_nortos.c.xdt                          |    58 +
 .project/templates/am261x/common/linker_r5f.cmd.xdt                         |   266 +
 .project/templates/am261x/common/pru/hexpru.cmd.xdt                         |     3 +
 .project/templates/am261x/common/pru/linker_pru0.cmd.xdt                    |    35 +
 .project/templates/am261x/common/pru/linker_pru1.cmd.xdt                    |    35 +
 .project/templates/am261x/freertos/FreeRTOSConfig.h.xdt                     |   211 +
 .project/templates/am261x/freertos/FreeRTOSConfig_mpu.h.xdt                 |   212 +
 .project/templates/am261x/freertos/main_freertos.c.xdt                      |   110 +
 .project/templates/am261x/freertos/main_freertos_mpu.c.xdt                  |   114 +
 .project/templates/am261x/gpio/board_gpio.c.xdt                             |    77 +
 .project/templates/am261x/i2c/board_i2c.c.xdt                               |    52 +
 .project/templates/am261x/nortos/main_nortos.c.xdt                          |    71 +
 .project/templates/am261x/optiflash_benchmark/annotations.S.xdt             |  1507 +
 .project/templates/am261x/optiflash_benchmark/example.syscfg.xdt            |   381 +
 .project/templates/am261x/optiflash_benchmark/ocmc_benchmarking.c.xdt       |   418 +
 .project/templates/am261x/optiflash_benchmark/ocmc_benchmarking.h.xdt       |   300 +
 .project/templates/am261x/optiflash_benchmark/ocmc_main.c.xdt               |    96 +
 .project/templates/am263px/common/linker_r5f.cmd.xdt                        |   266 +
 .project/templates/am263px/common/pru/hexpru.cmd.xdt                        |     3 +
